IdProducto;IdCategoria;IdProveedor;IdFormaDePago;Producto;Marca;Descripcion;Precio
1;1;1;2;CEMENTO;Holcim;Bolsa de 50 kg;4816
2;1;2;2;CAL;El Milagro;Bolsa de 25 kg;24019
3;1;4;1;ARENA;Sin marca;Arena por m3;26413
4;1;3;2;LADRILLO PALMAR 20;Palmar;Ladrillo cerámico de 20 cm;28575
5;1;3;2;LADRILLO PALMAR 15;Palmar;Ladrillo cerámico de 15 cm;16860
6;1;4;1;LADRILLO COMÚN 12;Sin marca;Ladrillo de arcilla de 12 cm;18604
7;1;4;1;LADRILLO COMÚN 17;Sin marca;Ladrillo de arcilla de 17 cm;20800
8;1;3;1;VIGUETAS;Palmar;Vigueta de hormigón de 2 mts;18115
9;1;5;2;HIERRO 6;Acindar;Hierro acindar de 6 mm;28070
10;1;5;2;HIERRO 8;Acindar;Hierro acindar de 8 mm;13300
11;1;5;2;HIERRO 12;Acindar;Hierro acindar de 12 mm;8719
12;1;5;2;HIERRO 16;Acindar;Hierro acindar de 16 mm;13419
13;1;4;1;PIEDRA;Sin marca;Piedra por m3;13985
14;1;4;1;RELLENO 0.20;Sin marca;Relleno mix de tierra y piedra;14364
15;1;7;3;TEJA CURVA;Framar;Teja curva tipo colonial;10524
16;1;7;3;TEJA PLANA;Framar;Teja plana tipo moderno;12187
17;1;1;2;PALLET CEMENTO;Holcim;Pallet de 40 bolsas;7780
18;1;1;2;HORMIGÓN ELABORADO;Holcim;Camión de 6 m3;376
19;1;1;2;HORMIGÓN ELABORADO;Holcim;Camión de 12 m3;8765
20;2;8;5;LISTON CEPILLADO;Maderas de misiones;Liston cepillado mdf x m2;8203
21;2;8;1;LISTON EN BRUTO;Maderas de misiones;Liston en bruto mdf x m2;9731
22;2;9;5;TABIQUE CALADO;Faplac;Tabique de eucaliptus 1 mt;8868
23;2;10;3;PARQUET;Industriaparket;Parquet premium;629
24;2;8;1;TARIMA;Sin marca;Tarima de madera común;2133
25;2;9;8;PERFIL DE ACABADO;Faplac;Perfil para detalles de eucaliptus x 1 mt;5598
26;2;11;4;PUERTA DE ARMARIO;Rehau;Puerta enchapada 2 mts;2795
27;2;8;6;CAJONERA;Maderas de misiones;Cajon de enchapado;3910
28;2;9;7;MOLDURA PARED;Faplac;Moldura de mdf recto;796
29;2;9;3;MOLDURA ÁNGULO;Faplac;Moldura de mdf ángulo 90;6176
30;3;14;3;TERMICA BIPOLAR EASY9 2*16 AMP;Schneider;Térmica bipolar de 16 amperes;17799
31;3;14;7;TERMICA BIPOLAR EASY9 2*20 AMP;Schneider;Térmica bipolar de 20 amperes;7073
32;3;14;7;TERMICA BIPOLAR EASY9 2*25 AMP;Schneider;Térmica bipolar de 25 amperes;23079
33;3;13;7;DISYUNTOR DIF SCHNEIDER EASY9 4*40 AMP 30 MA;Schneider;Disyuntor Schneider de 40 amperes;11219
34;3;12;5;TECLASTAR 2 TOMA S/TAPA;Teclastar;Toma doble;3102
35;3;12;4;TECLASTAR 1 TOMA S/TAPA;Teclastar;Toma simple;10570
36;3;12;2;TECLASTAR 1 PTO Y TOMA S/TAPA;Teclastar;Toma punto simple;23787
37;3;12;1;TECLASTAR 1 PTO S/NEON S/TAPA;Teclastar;Toma punto;19991
38;3;12;2;CABLE UNIPOLAR MH 2.5MM X METRO;MH;Cable unipolar de 2.5 mm x mt;5975
39;3;12;3;CABLE UNIPOLAR MH 4MM X METRO;MH;Cable unipolar de 4.0 mm x mt;17706
40;3;13;8;CORRUGADO ANTILLAMA BCO STRADA 7/8 ROLLO;Strada;Cable corrugado antillama blanco;14375
41;3;13;3;CAJA TERMICA EMB 12 MOD GEN ROD COD 04012;Genrod;Caja térmica genrod para 12 térmicas;3473
42;3;13;1;TECLASTAR TAPA QUADRA;Teclastar;Tapa de toma;6341
43;3;13;8;CABLE SUBT MH 5X6;MH;Cable subterránea de 5x6 con recubrimiento;20339
44;4;15;5;ATORNILLADOR ELÉCTRICO BATERÍA LITIO;Einhell;Atornillador eléctrico con batería de litio;205663
45;4;15;7;TALADRO ELÉCTRICO STHIL;Stihl;Taladro eléctrico con cable;753150
46;4;15;2;"SIERRA DE BANCO PROFESIONAL 10""";Stanley;"Sierra de banco profesional 10"" 1800w";635598
47;4;15;3;MOTOSIERRA MS 361;Stihl;Motosierra a cadena y combustión de 36 cms;471752
48;4;15;8;PALA DE PUNTA;Gherardi;Pala de punta con mango de madera;357015
49;4;15;2;PALA ANCHA;Biassoni;Pala ancha con mango de madera;862429
50;4;15;2;PICO;Gherardi;Pico con cabo de madera 90 cms;322680
51;4;15;3;HACHA DE MANO;Harden;Hacha de mano con mango de madera;74514
52;4;15;3;DESMALEZADORA A COMBUSTIÓN FS161;Sthil;Desmalezadora semiprofesional forestal;834608
53;4;15;7;TIJERA DE JARDINERO BYPASS PG 10;Stihl;Tijera de poder bypass para mantenimiento de jardín;821485
54;4;15;3;TIJERA DE JARDINERO BYPASS PG 20;Stihl;Tijera de poder bypass para mantenimiento de jardín;424166
55;4;15;2;TIJERA DE JARDINERO BYPASS PG 25;Stihl;Tijera de poder bypass para mantenimiento de jardín;137708
56;4;15;2;TIJERA DE JARDINERO BYPASS PG 30;Stihl;Tijera de poder bypass para mantenimiento de jardín;508896
57;4;15;6;DESMALEZADORA A COMBUSTIÓN FS221;Stihl;Desmalezadora semiprofesional jardinería;203796
58;4;15;6;DESMALEZADORA A COMBUSTIÓN FS291;Stihl;Desmalezadora semiprofesional forestal y agrícola;154903
59;4;15;6;DESMALEZADORA A COMBUSTIÓN FS220;Stihl;Desmalezadora profesional 1,7 kW;150027
60;4;15;6;DESMALEZADORA A COMBUSTIÓN FS160;Stihl;Desmalezadora profesional 1,4 kW;224537
61;5;18;7;INODORO FERRUM BARI LARGO;Ferrum;Inodoro calidad estándar;183933
62;5;18;7;MOCHILA INODORO FERRUM BARI LARGO;Ferrum;Mochila de inodoro calidad estándar;349505
63;5;18;7;BIDET FERRUM BARI 1 AGUJERO;Ferrum;Bidet calidad estándar para monocomando;334833
64;5;18;7;BIDET FERRUM BARI 3 AGUJEROS;Ferrum;Bidet calidad estándar para grifería común;379102
65;5;18;7;BIDET PIAZZA PADOVA 1 AGUJERO;Piazza;Bidel calidad premium para monocomando;307108
66;5;18;7;BIDET PIAZZA PADOVA 3 AGUJEROS;Piazza;Bidet calidad premium para grifería común;258841
67;5;18;7;MONOCOMANDO BIDET PIAZZA ARQ;Piazza;Monocomando para bidet de 1 agujero;195105
68;5;18;7;MONOCOMANDO LAVATORIO PIAZZA ARQ;Piazza;Monocomando para bidet de 3 agujeros;282865
69;5;18;7;DUCHA PIAZZA ARQ BLACK;Piazza;Ducha con monocomando de pared color negro;222774
70;6;18;6;BACHA DE COCINA JOHNSON ACERO LUXOR SI71 SATINADA;Johnson;Bacha de cocina calidad alta 71 cm;354115
71;6;18;6;BACHA SIMPLE COCINA JOHNSON LUXOR QUADRA MINI Q55;Johnson;Bacha de cocina calidad premium 55 cm;340333
72;6;18;6;BACHA DE COCINA JOHNSON SI85 SATINADA S/D;Johnson;Bacha de cocina calidad alta 85 cm sin dosificador;208893
73;6;18;6;BACHA DE COCINA JOHNSON SI85 SATINADA C/D;Johnson;Bacha de cocina calidad alta 85 cm con dosificador;284519
74;6;18;6;MONOCOMANDO PIAZZA KITCHEN PRO;Piazza;Monocomando de cocina extensible con rociador;166115
75;6;18;6;MONOCOMANDO FV D8 AROMO;FV;Monocomando de cocina calidad premium;229767
76;6;18;6;MONOCOMANDO FV ARIZONA CROMO;FV;Monocomando de cocina calidad estándar;177316
77;6;18;6;GRIFERIA DE COCINA DOBLE COMANDO FV B1P ARIZONA PLUS;FV;Grifería doble calidad estándar;168248
78;6;18;6;MONOCOMANDO COCINA PIAZZA GOURMET ROCIADOR;Piazza;Monocomando de cocina con rociador extensible;365245
79;7;17;8;REPOSERA ALUMINIO REFORZADA PLEGABLE;Mor;Reposera de aluminio 4 posiciones;306764
80;7;17;8;JUEGO SILLONES Y MESA SIMIL RATAN;Colombraro;Juego de 4 sillones y mesa ratona color negro simil ratan;341270
81;8;15;6;TORNILLO TEL T2 6X1;TEL;Tornillo autoperforante aguja 6x1;3443
82;8;6;2;ALAMBRE RECOCIDO NAGEL NEGRO NRO 14 X 1KG;Acindar;Alambre recocido rollo x 1 kg;2713
83;8;15;2;TARUGO TEL CON TOPE N8;TEL;Tarugo con tope número 8;2312
84;8;15;3;TORNILLO TEL CAJA N8;TEL;Tornillo número 8;2720
85;8;6;1;"CLAVO PUNTA PARIS 2 1/2""";Acindar;Clavo punta paris calidad acindar;2073
86;8;15;7;"TORNILLO TEL HEXAGONAL T2 12 X 2 1/2""";TEL;Tornillo con cabeza hexagonal;3372
87;8;15;4;"TORNILLO TEL AUTOPERFORANTE MADERA NEGRO 8X3""";TEL;"Tornillo autoperforante de madera 8x3"" x 100 unidades";2161
88;8;6;8;"SOPORTE L X 2""";SC Metalúrgica;"Soporte en L de 2"" color negro";3740
89;8;14;7;TACO FISCHER TMG 5X45;Fischer;Taco Fischer para tornillo Sx8;1717
90;8;14;7;"CLAVO TECHO CON SELLO MOLETEADO 4""";De Luca;"Clavo para techo de chapa 4""";1973
91;9;16;4;LÁTEX INTERIOR DECORALBA PROFESIONAL 20 LTS;Alba;Látex de interior tono mate cubritivo y rendidor;32875
92;9;16;2;LÁTEX INTERIOR MATE PROFESIONAL 20 LTS;Sherwin Williams;Látex de interior tono mate antihongo;34688
93;9;16;4;RODILLO SIMIL LANA NRO 22;El Galgo;Rodillo sintetico Cubremas de 22 cm;12697
94;10;17;5;ESPEJO PARED 125X34 CM;Cotidiana;Espejo de pared alto blanco/negro;22131
95;10;17;5;ESPEJO MARCO GRUESO 89X69;Cotidiana;Espejo marco grueso color natural de 89 x 69 cms;28347
96;11;17;7;RACK TV 85 ROBLE DENVER;Ricchezze;Rack de tv de 129x37x52 color roble;187253
97;12;19;6;AIRE ACONDICIONADO INVERTER FRIO CALOR 5000;Midea;Aire acondicionado split inverter de 5000 frigorías;786203
98;12;19;6;AIRE ACONDICIONADO INVERTER FRIO CALOR 3000;Midea;Aire acondicionado split inverter de 3000 frigorías;894618
99;12;19;6;AIRE ACONDICIONADO INVERTER FRIO CALOR 4500 NEGRO;Samsung;Aire acondicionado split inverter de 4500 frigorías color negro;864162
100;12;19;7;ESTUFA ÑUKE MADRYN 60 14000 KC/H;Ñuke;Estufa a leña cobertura máxima 140 m2;606935
