IdProveedor;Nombre;CUIT;Direccion;Localidad;Provincia;Pais;Contacto;Telefono;Email
1;Holcim S.A.;31230911193;Ruta E53 6351;Córdoba;Córdoba;Argentina;José Di Palma;3518146481;[email]
2;El Milagro S.R.L.;30143131304;Belgrano 370;Córdoba;Córdoba;Argentina;Claudio Martin;3516742674;[email]
3;Palmar S.R.L.;32710836166;Piero Astori 1398;Córdoba;Córdoba;Argentina;Juan Manuel Sipowicz;3514961305;[email]
4;La Costanera;31080354113;Pasaje Colón 62;Salsipuedes;Córdoba;Argentina;Nicolás Ceballos;3543456923;[email]
5;Julio Donadio S.A.;31043910321;Gral. Manuel Salvio 3851;Córdoba;Córdoba;Argentina;Flavio Salas;8105553662;[email]
6;Acerco S.A.;30675241302;Av. La Voz del Interior 7299;Córdoba;Córdoba;Argentina;Miguel González;3514752002;[email]
7;Framar S.R.L.;31190275460;Av. Japón 2230;Córdoba;Córdoba;Argentina;Julieta Acosta;3514995921;[email]
8;Maderas de misiones S.R.L.;31136667388;Av. Juan Manuel de Rosas 467;Oberá;Misiones;Argentina;Juan López;3755409383;[email]
9;Faplac;31782842986;Justa Lima de Atucha 399;Campana;Buenos Aires;Argentina;Pedro Sánchez;3489530232;[email]
10;Industriaparket S.R.L.;32159884810;Av. Rafael Nuñez 4615;Córdoba;Córdoba;Argentina;Melisa Campetti;3513326949;[email]
11;Rehau;32806675983;Av. Antártida Argentina 2175;Zárate;Buenos Aires;Argentina;Javier Gómez;3487516479;[email]
12;Distribuidora Serrana;32510416143;Av. San Martín 4081;Rio Ceballos;Córdoba;Argentina;Fiorella Becchio;3543685123;[email]
13;Polo positivo S.A.;31293700330;Jerónimo Cortés 40;Córdoba;Córdoba;Argentina;Clara Nardi;3514720088;[email]
14;Feyro S.A.;32815176590;Blvd. Rivadavia 3052;Córdoba;Córdoba;Argentina;Oscar Fabbiani;3514864246;[email]
15;Herramientas del centro S.A.;31875107073;Asturias 2824;Córdoba;Córdoba;Argentina;Nicolás Oliva;3512593032;[email]
16;Sinteplast S.A.;32527936889;Bv. Avellaneda 2075;Rosario;Santa Fe;Argentina;Guillermo Monti;3415220400;[email]
17;Scheidler Hnos S.R.L.;32575200654;Junín 501;Rosario;Santa Fe;Argentina;Pedro Bianco;3412163592;[email]
18;Todo Baños S.R.L.;30781622704;Maestro Vidal 702;Córdoba;Córdoba;Argentina;Santiago Abregu;3516615313;[email]
19;Isaias Goldman S.A.;31754757321;Blvd. Bulnes 1192;Córdoba;Córdoba;Argentina;Martin Brugo;3513862886;[email]
